meetingID,participantID,wasPresent
684,7162,1
684,3931,1
684,9415,1
684,7213,1
684,4460,1
684,7082,1
684,2809,1
684,997,1
684,4596,1
684,9891,1
684,7676,1
684,756,1
684,674,1
684,7783,1
684,6385,1
684,2438,0
684,3435,1
684,8827,1
684,4004,1
684,1285,1
684,8180,1
684,4170,1
684,1439,1
684,228,1
684,6170,1
684,1595,0
684,4116,1
684,7614,1
684,5974,1
684,5990,1
684,8129,1
684,571,1
684,7435,1
684,9007,1
684,6483,0
684,1851,1
684,7311,1
684,1485,1
684,8361,0
684,9526,1
684,3783,0
684,4867,1
684,2840,1
684,5790,0
684,5449,1
684,5471,1
684,6510,1
684,4955,0
684,6822,1
684,5679,1
684,9945,1
684,6600,1
684,4751,1
684,2646,1
684,7232,1
684,2902,1
684,1471,1
684,6689,1
684,8982,0
684,9531,1
684,9249,1
684,5837,1
684,401,1
684,2687,1
684,2217,1
684,2307,1
684,1427,0
684,7746,1
684,936,1
684,7218,1
684,7124,1
684,1487,1
684,8659,1
684,1697,1
684,4213,1
684,3433,1
684,4907,1
684,961,1
684,1609,1
684,1566,1
684,1413,1
684,3862,1
684,4572,1
684,2188,1
684,7342,1
104,9547,1
104,268,1
104,8755,1
104,4188,1
104,7784,1
104,7162,1
104,3931,1
104,9415,1
104,7213,1
104,4460,1
104,7082,1
104,2809,1
104,997,1
104,4596,1
104,9891,1
104,7676,1
104,756,1
104,674,0
104,7783,1
104,6385,1
104,2438,1
104,3435,1
104,8827,1
104,4004,1
104,1285,1
104,8180,0
104,4170,1
104,1439,1
104,228,1
104,6170,1
104,1595,1
104,4116,1
104,7614,1
104,5974,1
104,5990,1
104,8129,1
104,571,1
104,7435,1
104,9007,1
104,6483,1
104,1851,1
104,7311,1
104,1485,1
104,8361,1
104,9526,1
104,3783,1
104,4867,1
104,2840,0
104,5790,1
104,5449,0
104,5471,0
104,6510,1
104,4955,1
104,6822,1
104,5679,1
104,9945,1
104,6600,1
104,4751,0
104,2646,1
104,7232,0
104,2902,1
104,1471,1
104,6689,0
104,8982,1
104,9531,0
104,9249,1
104,5837,1
104,401,1
104,2687,1
104,2217,1
104,2307,1
104,1427,1
104,7746,1
104,936,1
104,7218,1
104,7124,0
104,1487,0
104,8659,1
104,1697,1
104,4213,1
104,3433,1
104,4907,1
104,961,1
104,1609,1
104,1566,1
104,1413,1
104,3862,1
104,4572,1
104,2188,0
104,7342,1
3896,3433,1
3896,9415,1
3896,9547,1
3896,8659,1
3896,6170,1
3896,228,1
3896,1439,1
3896,4460,1
3896,2438,0
3896,4116,1
3896,4004,0
3896,2809,1
3896,8827,1
3896,997,1
3896,4596,1
3896,9891,1
3896,7213,1
3896,1697,1
3896,4213,1
3896,936,1
3896,7676,1
3896,3783,1
3896,3435,1
3896,9526,1
3896,8361,1
3896,7783,0
3896,5790,1
3896,2840,1
3896,4867,1
3896,6385,1
3896,756,1
3896,5679,1
3896,6822,1
3896,4955,0
3896,4907,1
3896,961,1
3896,1609,0
3896,8180,0
3896,1285,1
3896,674,0
3896,9945,1
3896,2687,1
3896,2902,1
3896,4170,1
3896,7435,1
3896,7232,0
3896,1427,1
3896,2307,1
3896,7124,1
3896,7746,1
3896,8129,1
3896,5990,1
3896,7614,1
3896,6483,0
3896,9007,1
3896,2217,1
3896,571,1
3896,7311,1
3896,1851,0
3896,3862,1
3896,5974,0
3896,1413,1
3896,1566,1
3896,1487,1
3896,2646,0
3896,268,1
3896,5449,1
3896,5837,1
3896,3931,1
3896,4572,1
3896,6510,1
3896,1485,1
3896,5471,1
3896,9531,1
3896,9249,1
3896,6689,1
3896,401,1
3896,8982,1
3896,7162,1
3896,7784,1
3896,1471,1
3896,7218,1
3896,7342,1
3896,2188,1
3896,6600,1
3896,4751,1
3896,8755,1
3896,4188,1
3896,1595,0
3896,7082,1
111,4572,1
111,6510,1
111,936,1
111,5471,1
111,1485,1
111,3862,1
111,2902,1
111,6483,1
111,1487,0
111,571,0
111,961,1
111,3435,0
111,7213,1
111,268,0
111,1413,1
111,4596,0
111,1697,1
111,6170,1
111,9249,1
111,9891,1
111,6689,1
111,7082,1
111,4751,1
111,4460,1
111,1471,1
111,1427,1
111,7784,1
111,228,1
111,401,1
111,7218,1
111,4004,0
111,1595,1
111,2809,0
111,8827,0
111,1439,1
111,4116,1
111,9531,1
111,7162,1
111,9007,1
111,2217,1
111,4170,1
111,5679,1
111,9547,1
111,4907,1
111,4955,1
111,8129,1
111,6385,1
111,756,1
111,7676,1
111,1285,0
111,1851,1
111,5974,1
111,7311,1
111,997,1
111,5449,1
111,5837,1
111,3783,1
111,3931,1
111,8361,1
111,9526,1
111,7783,1
111,4867,1
111,6822,1
111,5790,1
111,5990,1
111,4213,1
111,8659,1
111,1566,1
111,8982,1
111,7746,1
111,7232,0
111,2438,1
111,2307,1
111,7124,1
111,9945,0
111,2687,1
111,7614,1
111,674,1
111,1609,1
111,8180,1
111,8755,1
111,4188,1
111,2188,1
111,6600,1
111,7435,1
111,3433,1
111,2840,1
111,7342,1
111,2646,1
111,9415,1
3960,4572,1
3960,6510,1
3960,936,1
3960,5471,1
3960,1485,1
3960,3862,0
3960,2902,1
3960,6483,1
3960,1487,1
3960,571,1
3960,961,0
3960,3435,1
3960,7213,1
3960,268,1
3960,1413,1
3960,4596,1
3960,1697,1
3960,6170,1
3960,9249,1
3960,9891,1
3960,6689,0
3960,7082,1
3960,4751,1
3960,4460,1
3960,1471,1
3960,1427,1
3960,7784,1
3960,228,1
3960,401,1
3960,7218,1
3960,4004,1
3960,1595,1
3960,2809,1
3960,8827,1
3960,1439,1
3960,4116,0
3960,9531,1
3960,7162,1
3960,9007,1
3960,2217,1
3960,4170,1
3960,5679,0
3960,9547,1
3960,4907,1
3960,4955,0
3960,8129,1
3960,6385,1
3960,756,1
3960,7676,1
3960,1285,1
3960,1851,1
3960,5974,1
3960,7311,1
3960,997,1
3960,5449,1
3960,5837,1
3960,3783,1
3960,3931,0
3960,8361,1
3960,9526,1
3960,7783,1
3960,4867,1
3960,6822,1
3960,5790,1
3960,5990,1
3960,4213,1
3960,8659,1
3960,1566,1
3960,8982,1
3960,7746,1
3960,7232,1
3960,2438,1
3960,2307,1
3960,7124,1
3960,9945,1
3960,2687,1
3960,7614,1
3960,674,1
3960,1609,1
3960,8180,0
3960,8755,1
3960,4188,1
3960,2188,1
3960,6600,1
3960,7435,1
3960,3433,1
3960,2840,1
3960,7342,1
3960,2646,1
3960,9415,1
290,4572,0
290,6510,1
290,936,1
290,5471,1
290,1485,1
290,3862,1
290,2902,1
290,6483,1
290,1487,1
290,571,1
290,961,1
290,3435,1
290,7213,1
290,268,1
290,1413,1
290,4596,1
290,1697,1
290,6170,1
290,9249,1
290,9891,1
290,6689,1
290,7082,1
290,4751,1
290,4460,1
290,1471,0
290,1427,1
290,7784,1
290,228,1
290,401,1
290,7218,1
290,4004,0
290,1595,1
290,2809,1
290,8827,1
290,1439,1
290,4116,1
290,9531,1
290,7162,1
290,9007,1
290,2217,1
290,4170,1
290,5679,1
290,9547,1
290,4907,0
290,4955,1
290,8129,0
290,6385,1
290,756,0
290,7676,1
290,1285,1
290,1851,1
290,5974,0
290,7311,1
290,997,1
290,5449,1
290,5837,1
290,3783,1
290,3931,1
290,8361,1
290,9526,1
290,7783,1
290,4867,1
290,6822,1
290,5790,1
290,5990,1
290,4213,1
290,8659,0
290,1566,1
290,8982,1
290,7746,1
290,7232,1
290,2438,1
290,2307,1
290,7124,1
290,9945,1
290,2687,1
290,7614,1
290,674,1
290,1609,1
290,8180,1
290,8755,1
290,4188,1
290,2188,0
290,6600,1
290,7435,1
290,3433,0
290,2840,1
290,7342,1
290,2646,1
290,9415,1
1985,9415,1
1985,2646,1
1985,7342,1
1985,2840,1
1985,4188,1
1985,7232,1
1985,6600,1
1985,2438,1
1985,5990,1
1985,4213,1
1985,7746,1
1985,8982,1
1985,9945,1
1985,2687,1
1985,7614,0
1985,4907,1
1985,9007,1
1985,2217,1
1985,1566,1
1985,7435,0
1985,9547,1
1985,8129,1
1985,4955,0
1985,4170,1
1985,7311,1
1985,1609,1
1985,674,1
1985,8180,1
1985,8659,1
1985,1285,1
1985,5974,1
1985,1485,1
1985,3931,1
1985,5449,0
1985,3783,1
1985,5837,1
1985,4572,1
1985,7783,1
1985,9526,1
1985,8361,1
1985,268,1
1985,997,1
1985,6689,1
1985,6385,1
1985,5471,1
1985,936,1
1985,3862,1
1985,6822,1
1985,1487,1
1985,571,0
1985,7213,1
1985,961,1
1985,2307,1
1985,3435,1
1985,5790,1
1985,6483,1
1985,5679,1
1985,2902,1
1985,4867,1
1985,756,1
1985,7676,1
1985,1851,1
1985,1413,1
1985,9249,1
1985,7124,1
1985,7162,1
1985,4004,1
1985,1471,1
1985,9891,1
1985,4460,1
1985,4116,1
1985,1427,1
1985,3433,1
1985,7082,1
1985,8755,1
1985,2188,1
1985,7784,1
1985,228,0
1985,401,1
1985,7218,1
1985,4751,1
1985,6170,1
1985,9531,1
1985,1697,1
1985,1439,1
1985,8827,1
1985,2809,0
1985,1595,1
1985,6510,1
1985,4596,1
3372,9415,1
3372,2646,1
3372,7342,1
3372,2840,1
3372,4188,1
3372,7232,1
3372,6600,1
3372,2438,1
3372,5990,0
3372,4213,1
3372,7746,1
3372,8982,0
3372,9945,1
3372,2687,1
3372,7614,1
3372,4907,1
3372,9007,0
3372,2217,1
3372,1566,1
3372,7435,1
3372,9547,0
3372,8129,1
3372,4955,0
3372,4170,1
3372,7311,1
3372,1609,1
3372,674,0
3372,8180,1
3372,8659,1
3372,1285,1
3372,5974,0
3372,1485,1
3372,3931,1
3372,5449,1
3372,3783,1
3372,5837,0
3372,4572,1
3372,7783,1
3372,9526,1
3372,8361,1
3372,268,1
3372,997,1
3372,6689,1
3372,6385,1
3372,5471,0
3372,936,1
3372,3862,1
3372,6822,1
3372,1487,0
3372,571,1
3372,7213,1
3372,961,1
3372,2307,1
3372,3435,1
3372,5790,1
3372,6483,1
3372,5679,1
3372,2902,1
3372,4867,1
3372,756,1
3372,7676,1
3372,1851,1
3372,1413,1
3372,9249,1
3372,7124,1
3372,7162,1
3372,4004,1
3372,1471,1
3372,9891,1
3372,4460,0
3372,4116,1
3372,1427,0
3372,3433,1
3372,7082,1
3372,8755,1
3372,2188,1
3372,7784,1
3372,228,1
3372,401,1
3372,7218,1
3372,4751,1
3372,6170,1
3372,9531,0
3372,1697,0
3372,1439,1
3372,8827,0
3372,2809,1
3372,1595,1
3372,6510,0
3372,4596,1
2053,4170,1
2053,9526,1
2053,1851,1
2053,8129,1
2053,7746,1
2053,4907,1
2053,2646,1
2053,3931,1
2053,1697,1
2053,2307,1
2053,7435,1
2053,2217,1
2053,1566,1
2053,571,0
2053,8659,1
2053,5974,1
2053,7614,1
2053,7784,1
2053,4955,1
2053,674,1
2053,8180,1
2053,9007,0
2053,7311,1
2053,4188,1
2053,6600,0
2053,2188,1
2053,4751,1
2053,9415,1
2053,7342,1
2053,4213,1
2053,2687,1
2053,5790,1
2053,9945,1
2053,2902,1
2053,8982,1
2053,5990,0
2053,1439,1
2053,2438,1
2053,6689,1
2053,3783,1
2053,997,1
2053,6385,1
2053,9547,1
2053,3862,1
2053,936,1
2053,3433,1
2053,4867,1
2053,8827,1
2053,5449,1
2053,5837,1
2053,8361,1
2053,7783,1
2053,4572,1
2053,268,1
2053,6822,1
2053,1487,1
2053,7232,1
2053,6483,1
2053,7676,1
2053,1285,1
2053,756,1
2053,5679,1
2053,3435,1
2053,7213,1
2053,1485,1
2053,961,1
2053,7124,1
2053,9531,1
2053,4004,0
2053,1609,1
2053,2809,1
2053,9891,1
2053,1595,1
2053,2840,1
2053,5471,1
2053,7162,1
2053,1471,1
2053,1413,1
2053,4596,1
2053,6510,1
2053,9249,1
2053,6170,1
2053,401,1
2053,4116,1
2053,4460,1
2053,1427,1
2053,8755,1
2053,228,1
2053,7218,1
2053,7082,1
1583,4170,1
1583,9526,1
1583,1851,1
1583,8129,1
1583,7746,1
1583,4907,1
1583,2646,1
1583,3931,1
1583,1697,1
1583,2307,1
1583,7435,1
1583,2217,1
1583,1566,1
1583,571,0
1583,8659,1
1583,5974,1
1583,7614,1
1583,7784,1
1583,4955,0
1583,674,1
1583,8180,0
1583,9007,1
1583,7311,1
1583,4188,0
1583,6600,1
1583,2188,1
1583,4751,0
1583,9415,1
1583,7342,1
1583,4213,1
1583,2687,1
1583,5790,1
1583,9945,1
1583,2902,1
1583,8982,1
1583,5990,1
1583,1439,1
1583,2438,1
1583,6689,1
1583,3783,1
1583,997,1
1583,6385,1
1583,9547,0
1583,3862,1
1583,936,1
1583,3433,1
1583,4867,1
1583,8827,1
1583,5449,1
1583,5837,1
1583,8361,1
1583,7783,1
1583,4572,1
1583,268,0
1583,6822,1
1583,1487,1
1583,7232,1
1583,6483,1
1583,7676,1
1583,1285,1
1583,756,1
1583,5679,1
1583,3435,1
1583,7213,1
1583,1485,1
1583,961,1
1583,7124,1
1583,9531,1
1583,4004,1
1583,1609,1
1583,2809,1
1583,9891,1
1583,1595,1
1583,2840,1
1583,5471,1
1583,7162,1
1583,1471,1
1583,1413,1
1583,4596,1
1583,6510,1
1583,9249,1
1583,6170,1
1583,401,1
1583,4116,0
1583,4460,1
1583,1427,1
1583,8755,0
1583,228,1
1583,7218,0
1583,7082,1
3319,4170,1
3319,9526,1
3319,1851,1
3319,8129,1
3319,7746,1
3319,4907,1
3319,2646,1
3319,3931,1
3319,1697,1
3319,2307,1
3319,7435,1
3319,2217,1
3319,1566,0
3319,571,1
3319,8659,1
3319,5974,1
3319,7614,1
3319,7784,1
3319,4955,0
3319,674,1
3319,8180,1
3319,9007,1
3319,7311,1
3319,4188,1
3319,6600,0
3319,2188,1
3319,4751,0
3319,9415,1
3319,7342,1
3319,4213,1
3319,2687,0
3319,5790,1
3319,9945,1
3319,2902,1
3319,8982,1
3319,5990,1
3319,1439,1
3319,2438,1
3319,6689,1
3319,3783,1
3319,997,1
3319,6385,1
3319,9547,1
3319,3862,1
3319,936,1
3319,3433,1
3319,4867,1
3319,8827,1
3319,5449,0
3319,5837,1
3319,8361,1
3319,7783,0
3319,4572,1
3319,268,1
3319,6822,1
3319,1487,1
3319,7232,1
3319,6483,1
3319,7676,1
3319,1285,1
3319,756,1
3319,5679,0
3319,3435,0
3319,7213,1
3319,1485,1
3319,961,1
3319,7124,1
3319,9531,1
3319,4004,1
3319,1609,1
3319,2809,1
3319,9891,1
3319,1595,1
3319,2840,1
3319,5471,0
3319,7162,1
3319,1471,0
3319,1413,1
3319,4596,1
3319,6510,1
3319,9249,1
3319,6170,1
3319,401,1
3319,4116,1
3319,4460,1
3319,1427,1
3319,8755,1
3319,228,1
3319,7218,0
3319,7082,1
1730,4116,1
1730,7082,1
1730,1427,0
1730,4751,1
1730,6600,1
1730,2438,1
1730,3435,1
1730,7342,1
1730,4460,1
1730,2809,1
1730,1609,1
1730,1471,1
1730,9531,1
1730,8982,1
1730,7162,1
1730,961,1
1730,401,0
1730,9249,1
1730,4213,1
1730,1697,1
1730,7124,1
1730,4004,0
1730,8755,1
1730,1439,1
1730,6170,0
1730,9891,1
1730,8827,1
1730,1487,1
1730,1413,1
1730,6689,0
1730,5471,1
1730,3862,1
1730,1851,1
1730,6483,1
1730,5837,1
1730,1485,1
1730,6510,1
1730,7311,1
1730,1595,1
1730,7213,1
1730,4596,1
1730,5449,1
1730,2307,1
1730,9547,1
1730,936,1
1730,3433,1
1730,571,1
1730,1566,1
1730,7435,0
1730,9007,1
1730,5974,1
1730,7614,1
1730,8129,1
1730,8659,1
1730,7232,1
1730,268,1
1730,4572,1
1730,8361,1
1730,997,1
1730,9415,1
1730,2217,1
1730,5990,0
1730,2687,1
1730,2902,1
1730,674,0
1730,9945,1
1730,3931,1
1730,2646,1
1730,756,1
1730,1285,1
1730,8180,1
1730,6385,1
1730,4955,1
1730,4170,1
1730,7676,1
1730,3783,1
1730,6822,1
1730,7783,1
1730,9526,1
1730,5679,1
1730,228,0
1730,4188,1
1730,4867,1
1730,2840,1
1730,5790,1
1730,7218,1
1730,7784,0
1730,4907,0
1730,7746,0
1730,2188,1
268,4116,0
268,7082,1
268,1427,1
268,4751,1
268,6600,1
268,2438,1
268,3435,0
268,7342,1
268,4460,1
268,2809,1
268,1609,1
268,1471,1
268,9531,1
268,8982,1
268,7162,1
268,961,1
268,401,1
268,9249,1
268,4213,1
268,1697,0
268,7124,1
268,4004,1
268,8755,1
268,1439,1
268,6170,1
268,9891,1
268,8827,1
268,1487,1
268,1413,1
268,6689,1
268,5471,0
268,3862,1
268,1851,1
268,6483,1
268,5837,1
268,1485,1
268,6510,1
268,7311,1
268,1595,0
268,7213,0
268,4596,0
268,5449,1
268,2307,1
268,9547,1
268,936,1
268,3433,1
268,571,1
268,1566,1
268,7435,1
268,9007,1
268,5974,1
268,7614,1
268,8129,1
268,8659,0
268,7232,1
268,268,1
268,4572,1
268,8361,1
268,997,1
268,9415,1
268,2217,1
268,5990,0
268,2687,1
268,2902,1
268,674,1
268,9945,1
268,3931,1
268,2646,1
268,756,1
268,1285,0
268,8180,1
268,6385,1
268,4955,1
268,4170,1
268,7676,1
268,3783,1
268,6822,0
268,7783,1
268,9526,1
268,5679,1
268,228,1
268,4188,1
268,4867,1
268,2840,1
268,5790,1
268,7218,0
268,7784,1
268,4907,0
268,7746,1
268,2188,1
3202,4116,1
3202,7082,1
3202,1427,1
3202,4751,1
3202,6600,0
3202,2438,1
3202,3435,1
3202,7342,1
3202,4460,1
3202,2809,1
3202,1609,1
3202,1471,1
3202,9531,1
3202,8982,1
3202,7162,1
3202,961,1
3202,401,1
3202,9249,1
3202,4213,1
3202,1697,1
3202,7124,0
3202,4004,1
3202,8755,1
3202,1439,1
3202,6170,1
3202,9891,1
3202,8827,1
3202,1487,1
3202,1413,1
3202,6689,1
3202,5471,0
3202,3862,1
3202,1851,0
3202,6483,1
3202,5837,1
3202,1485,0
3202,6510,0
3202,7311,1
3202,1595,1
3202,7213,1
3202,4596,1
3202,5449,1
3202,2307,1
3202,9547,1
3202,936,1
3202,3433,1
3202,571,0
3202,1566,1
3202,7435,1
3202,9007,1
3202,5974,1
3202,7614,1
3202,8129,1
3202,8659,1
3202,7232,1
3202,268,0
3202,4572,1
3202,8361,1
3202,997,1
3202,9415,1
3202,2217,0
3202,5990,1
3202,2687,1
3202,2902,1
3202,674,1
3202,9945,1
3202,3931,1
3202,2646,1
3202,756,1
3202,1285,1
3202,8180,1
3202,6385,1
3202,4955,1
3202,4170,1
3202,7676,1
3202,3783,1
3202,6822,1
3202,7783,1
3202,9526,1
3202,5679,1
3202,228,1
3202,4188,1
3202,4867,1
3202,2840,1
3202,5790,1
3202,7218,1
3202,7784,1
3202,4907,1
3202,7746,1
3202,2188,1
2919,4116,0
2919,7082,1
2919,1427,1
2919,4751,1
2919,6600,1
2919,2438,1
2919,3435,0
2919,7342,1
2919,4460,1
2919,2809,1
2919,1609,1
2919,1471,1
2919,9531,1
2919,8982,0
2919,7162,1
2919,961,1
2919,401,1
2919,9249,1
2919,4213,0
2919,1697,1
2919,7124,1
2919,4004,0
2919,8755,1
2919,1439,1
2919,6170,1
2919,9891,1
2919,8827,1
2919,1487,0
2919,1413,1
2919,6689,1
2919,5471,1
2919,3862,1
2919,1851,1
2919,6483,1
2919,5837,1
2919,1485,1
2919,6510,1
2919,7311,1
2919,1595,0
2919,7213,1
2919,4596,1
2919,5449,1
2919,2307,1
2919,9547,1
2919,936,1
2919,3433,1
2919,571,1
2919,1566,1
2919,7435,1
2919,9007,1
2919,5974,1
2919,7614,1
2919,8129,1
2919,8659,1
2919,7232,1
2919,268,1
2919,4572,1
2919,8361,1
2919,997,1
2919,9415,1
2919,2217,1
2919,5990,1
2919,2687,0
2919,2902,1
2919,674,1
2919,9945,1
2919,3931,1
2919,2646,1
2919,756,1
2919,1285,1
2919,8180,1
2919,6385,1
2919,4955,0
2919,4170,1
2919,7676,1
2919,3783,0
2919,6822,1
2919,7783,1
2919,9526,1
2919,5679,1
2919,228,1
2919,4188,1
2919,4867,1
2919,2840,1
2919,5790,1
2919,7218,1
2919,7784,1
2919,4907,1
2919,7746,1
2919,2188,1
1168,4116,1
1168,7082,1
1168,1427,1
1168,4751,1
1168,6600,1
1168,2438,1
1168,3435,0
1168,7342,0
1168,4460,1
1168,2809,1
1168,1609,1
1168,1471,1
1168,9531,1
1168,8982,1
1168,7162,1
1168,961,1
1168,401,0
1168,9249,0
1168,4213,1
1168,1697,1
1168,7124,1
1168,4004,1
1168,8755,1
1168,1439,1
1168,6170,1
1168,9891,1
1168,8827,1
1168,1487,1
1168,1413,1
1168,6689,1
1168,5471,0
1168,3862,0
1168,1851,1
1168,6483,1
1168,5837,1
1168,1485,1
1168,6510,1
1168,7311,0
1168,1595,1
1168,7213,1
1168,4596,0
1168,5449,1
1168,2307,1
1168,9547,1
1168,936,1
1168,3433,1
1168,571,0
1168,1566,1
1168,7435,1
1168,9007,1
1168,5974,1
1168,7614,1
1168,8129,0
1168,8659,1
1168,7232,1
1168,268,1
1168,4572,1
1168,8361,1
1168,997,1
1168,9415,1
1168,2217,1
1168,5990,1
1168,2687,1
1168,2902,1
1168,674,1
1168,9945,1
1168,3931,1
1168,2646,1
1168,756,1
1168,1285,1
1168,8180,1
1168,6385,1
1168,4955,1
1168,4170,0
1168,7676,1
1168,3783,1
1168,6822,1
1168,7783,0
1168,9526,1
1168,5679,1
1168,228,1
1168,4188,0
1168,4867,1
1168,2840,1
1168,5790,1
1168,7218,1
1168,7784,1
1168,4907,1
1168,7746,1
1168,2188,1
3930,4116,1
3930,7082,1
3930,1427,0
3930,4751,1
3930,6600,1
3930,2438,1
3930,3435,1
3930,7342,1
3930,4460,1
3930,2809,1
3930,1609,1
3930,1471,1
3930,9531,1
3930,8982,1
3930,7162,1
3930,961,1
3930,401,0
3930,9249,0
3930,4213,1
3930,1697,1
3930,7124,1
3930,4004,1
3930,8755,1
3930,1439,0
3930,6170,0
3930,9891,1
3930,8827,0
3930,1487,1
3930,1413,1
3930,6689,1
3930,5471,1
3930,3862,1
3930,1851,1
3930,6483,1
3930,5837,1
3930,1485,1
3930,6510,1
3930,7311,1
3930,1595,1
3930,7213,1
3930,4596,1
3930,5449,1
3930,2307,1
3930,9547,1
3930,936,0
3930,3433,1
3930,571,1
3930,1566,1
3930,7435,1
3930,9007,0
3930,5974,1
3930,7614,1
3930,8129,1
3930,8659,1
3930,7232,1
3930,268,1
3930,4572,1
3930,8361,1
3930,997,1
3930,9415,1
3930,2217,1
3930,5990,0
3930,2687,1
3930,2902,1
3930,674,1
3930,9945,1
3930,3931,1
3930,2646,1
3930,756,1
3930,1285,1
3930,8180,1
3930,6385,1
3930,4955,1
3930,4170,1
3930,7676,1
3930,3783,1
3930,6822,1
3930,7783,1
3930,9526,1
3930,5679,1
3930,228,1
3930,4188,1
3930,4867,0
3930,2840,1
3930,5790,1
3930,7218,1
3930,7784,1
3930,4907,0
3930,7746,0
3930,2188,1
238,6600,1
238,1471,1
238,9249,1
238,6510,1
238,7746,1
238,4213,1
238,7124,1
238,1609,1
238,9531,1
238,7784,0
238,7218,1
238,961,1
238,4907,1
238,2188,1
238,9547,1
238,936,1
238,5974,1
238,6483,1
238,571,1
238,1566,1
238,1851,1
238,5837,1
238,1485,0
238,7311,1
238,1487,1
238,1413,0
238,6689,1
238,3862,1
238,5471,1
238,7162,1
238,401,1
238,8982,1
238,8129,1
238,2687,1
238,8659,1
238,3433,1
238,7614,1
238,9007,1
238,7435,1
238,8180,1
238,1697,1
238,4572,1
238,5990,1
238,2217,1
238,9415,1
238,2646,1
238,2307,1
238,268,1
238,4596,1
238,8361,1
238,997,1
238,6822,1
238,7783,1
238,9526,1
238,5679,1
238,1285,1
238,6385,1
238,4955,1
238,756,1
238,9945,0
238,4170,1
238,2902,1
238,674,1
238,3931,1
238,4867,1
238,5790,1
238,1427,1
238,7232,1
238,2840,1
238,3435,1
238,3783,1
238,8827,1
238,1595,1
238,9891,1
238,6170,1
238,1439,1
238,8755,1
238,2809,0
238,4460,1
238,2438,1
238,7676,1
238,7213,1
238,5449,1
238,4004,1
238,4751,1
238,7342,1
238,4188,1
238,228,1
238,4116,1
238,7082,1
1967,6526,1
1967,7538,1
1967,3329,1
1967,7154,1
1967,7951,1
1967,4569,1
1967,232,1
1967,5196,1
1967,992,1
1967,8554,1
1967,9424,1
1967,2984,1
1967,9748,1
1967,1753,1
1967,7442,1
1967,5277,1
1967,2200,0
1967,1169,1
1967,2694,1
1967,7935,1
1967,8194,1
1967,8261,1
1967,538,1
1967,3268,1
1967,4554,1
1967,5981,0
1967,7054,1
1967,4085,1
1967,8882,0
1967,6023,1
1967,4019,1
1967,471,1
1967,9355,1
1967,9304,0
1967,3624,1
1967,6528,1
1967,3168,0
1967,6989,1
1967,2730,1
1967,7091,1
1967,7356,1
1967,2580,0
1967,5131,1
1967,7184,1
1967,6037,1
1967,3117,1
1967,6029,1
1967,4103,1
1967,9254,1
1967,3111,1
1967,2213,1
1967,9487,1
1967,6164,1
1967,4649,1
1967,2716,0
1967,2249,1
1967,46,1
1967,2485,1
1967,7879,1
1967,6610,1
1967,2347,1
1967,5237,1
2930,4019,0
2930,4649,1
2930,5237,1
2930,8194,1
2930,7538,1
2930,7356,1
2930,3624,1
2930,6164,1
2930,7091,1
2930,3329,1
2930,2580,0
2930,7184,0
2930,7154,1
2930,6037,1
2930,2694,1
2930,6528,1
2930,3117,1
2930,4569,1
2930,3168,1
2930,9254,1
2930,2213,1
2930,9748,1
2930,2347,1
2930,9304,1
2930,6610,1
2930,1169,1
2930,6029,1
2930,2485,1
2930,6526,1
2930,4554,1
2930,2730,1
2930,5981,1
2930,2716,1
2930,7879,1
2930,2249,1
2930,46,1
2930,9487,1
2930,5277,1
2930,992,1
2930,9424,1
2930,8554,1
2930,6023,1
2930,3111,1
2930,3268,1
2930,5196,1
2930,5131,1
2930,6989,1
2930,7951,1
2930,232,1
2930,8261,1
2930,7442,1
2930,2984,0
2930,7935,1
2930,4085,1
2930,7054,1
2930,538,1
2930,1753,1
2930,471,1
2930,4103,0
2930,8882,1
2930,2200,1
2930,9355,1
3609,4019,1
3609,4649,1
3609,5237,0
3609,8194,1
3609,7538,1
3609,7356,1
3609,3624,1
3609,6164,1
3609,7091,1
3609,3329,1
3609,2580,0
3609,7184,1
3609,7154,1
3609,6037,1
3609,2694,1
3609,6528,1
3609,3117,1
3609,4569,0
3609,3168,1
3609,9254,1
3609,2213,1
3609,9748,1
3609,2347,1
3609,9304,1
3609,6610,1
3609,1169,1
3609,6029,1
3609,2485,1
3609,6526,1
3609,4554,1
3609,2730,1
3609,5981,1
3609,2716,1
3609,7879,1
3609,2249,1
3609,46,1
3609,9487,1
3609,5277,1
3609,992,1
3609,9424,1
3609,8554,0
3609,6023,1
3609,3111,1
3609,3268,0
3609,5196,1
3609,5131,1
3609,6989,1
3609,7951,1
3609,232,1
3609,8261,1
3609,7442,1
3609,2984,1
3609,7935,1
3609,4085,0
3609,7054,1
3609,538,1
3609,1753,1
3609,471,1
3609,4103,0
3609,8882,1
3609,2200,1
3609,9355,1
2508,4019,1
2508,4649,0
2508,5237,1
2508,8194,1
2508,7538,1
2508,7356,1
2508,3624,1
2508,6164,0
2508,7091,1
2508,3329,1
2508,2580,0
2508,7184,1
2508,7154,1
2508,6037,1
2508,2694,1
2508,6528,1
2508,3117,1
2508,4569,1
2508,3168,1
2508,9254,1
2508,2213,1
2508,9748,1
2508,2347,1
2508,9304,1
2508,6610,1
2508,1169,1
2508,6029,1
2508,2485,1
2508,6526,1
2508,4554,0
2508,2730,1
2508,5981,1
2508,2716,1
2508,7879,1
2508,2249,1
2508,46,1
